vn_genome_ids,c00,c10,c01,c11,c1s,c_sum
HG02513,11,0,0,0,0,11
HG02138,11,0,0,0,0,11
HG02075,11,0,0,0,0,11
HG02031,11,0,0,0,0,11
HG02084,11,0,0,0,0,11
HG02047,11,0,0,0,0,11
HG01597,11,0,0,0,0,11
HG01849,11,0,0,0,0,11
HG02023,5,0,0,6,6,11
HG01846,11,0,0,0,0,11
HG02081,11,0,0,0,0,11
HG01599,11,0,0,0,0,11
HG01866,10,0,1,0,1,11
HG02064,11,0,0,0,0,11
HG02069,5,0,6,0,6,11
HG02087,11,0,0,0,0,11
HG02017,11,0,0,0,0,11
HG01864,11,0,0,0,0,11
HG01868,11,0,0,0,0,11
HG01596,11,0,0,0,0,11
HG02072,11,0,0,0,0,11
HG02079,6,5,0,0,5,11
HG01600,11,0,0,0,0,11
HG02140,11,0,0,0,0,11
HG01841,11,0,0,0,0,11
HG02020,11,0,0,0,0,11
HG01878,11,0,0,0,0,11
HG02085,10,0,1,0,1,11
HG01598,11,0,0,0,0,11
HG01872,5,6,0,0,6,11
HG02073,11,0,0,0,0,11
HG01845,11,0,0,0,0,11
HG02032,11,0,0,0,0,11
HG02088,11,0,0,0,0,11
HG01840,11,0,0,0,0,11
HG01855,11,0,0,0,0,11
HG02050,11,0,0,0,0,11
HG01844,6,0,5,0,5,11
HG02067,11,0,0,0,0,11
HG02133,11,0,0,0,0,11
HG02127,11,0,0,0,0,11
HG02512,5,6,0,0,6,11
HG02040,11,0,0,0,0,11
HG01859,11,0,0,0,0,11
HG02078,11,0,0,0,0,11
HG02070,5,0,6,0,6,11
HG02029,11,0,0,0,0,11
HG02116,11,0,0,0,0,11
HG01842,11,0,0,0,0,11
HG01867,11,0,0,0,0,11
HG02060,11,0,0,0,0,11
HG01843,11,0,0,0,0,11
HG02028,11,0,0,0,0,11
HG01861,10,0,1,0,1,11
HG01869,11,0,0,0,0,11
HG01865,11,0,0,0,0,11
HG01848,11,0,0,0,0,11
HG02048,11,0,0,0,0,11
HG02130,11,0,0,0,0,11
HG01595,11,0,0,0,0,11
HG01860,11,0,0,0,0,11
HG01853,11,0,0,0,0,11
HG02139,11,0,0,0,0,11
HG02121,5,6,0,0,6,11
HG01858,11,0,0,0,0,11
HG02058,11,0,0,0,0,11
HG02076,10,1,0,0,1,11
HG02131,11,0,0,0,0,11
HG02522,11,0,0,0,0,11
HG02019,11,0,0,0,0,11
HG01851,11,0,0,0,0,11
HG02016,11,0,0,0,0,11
HG01874,11,0,0,0,0,11
HG02057,11,0,0,0,0,11
HG02521,11,0,0,0,0,11
HG02035,11,0,0,0,0,11
HG02025,11,0,0,0,0,11
HG02128,11,0,0,0,0,11
HG01862,11,0,0,0,0,11
HG02134,11,0,0,0,0,11
HG02082,11,0,0,0,0,11
HG02122,11,0,0,0,0,11
HG01870,11,0,0,0,0,11
HG02136,11,0,0,0,0,11
HG01852,11,0,0,0,0,11
HG02137,11,0,0,0,0,11
HG01850,11,0,0,0,0,11
HG01857,11,0,0,0,0,11
HG02061,11,0,0,0,0,11
HG02142,11,0,0,0,0,11
HG01863,11,0,0,0,0,11
HG02026,11,0,0,0,0,11
HG01871,11,0,0,0,0,11
HG02141,11,0,0,0,0,11
HG01873,11,0,0,0,0,11
HG02049,11,0,0,0,0,11
HG02086,11,0,0,0,0,11
HG02113,11,0,0,0,0,11
HG01847,11,0,0,0,0,11
